Mặt tiền,Số tầng,Nội thất,Số phòng ngủ,Pháp lý,Diện tích,Đường vào,Số toilet,Hướng nhà,Hướng ban công,name,Mức giá
15 m,8 tầng,Full nội thất cơ bản - nóng lạnh,33 phòng,Chính chủ,270 m²,15 m,33 phòng,Đông,Đông,"BÁN TOÀ NHÀ CĂN HỘ GIỮA TT KHU PHỐ ĐI BỘ AN THƯỢNG, CÁCH BIỂN 100M",72 tỷ
,,,2 phòng,Sổ đỏ/ Sổ hồng,82.5 m²,,2 phòng,,,"CHÀO XUÂN 2023 GIẢM TỪ 1,1 TỶ SỞ HỮU VĨNH VIỄN CĂN HỘ BIỂN ĐÀ NẴNG, THANH TOÁN DÀN TRẢI 18 THÁNG",3.487 tỷ
,,Đầy đủ,2 phòng,Sổ đỏ/ Sổ hồng,82 m²,,2 phòng,Tây - Bắc,Đông - Nam,SĂN NHÀ ĐẦU NĂM - CHÍNH CHỦ CẦN BÁN GẤP LÔ GÓC VIEW BIỂN 82M2 Ở CĂN HỘ ĐÀ NẴNG - LH: 0934 571 ***,3.529 tỷ
,,,,,222 m²,,,,,"BÁN NHÀ VEN BIỂN ĐÀ NẴNG ĐƯỜNG LÊ HỮU TRÁC, QUẬN SƠN TRÀ, TP ĐÀ NẴNG",12.9 tỷ
,,,2 phòng,Sổ đỏ/ Sổ hồng.,83 m²,,2 phòng,,Đông - Nam,ĐÓN XUÂN 2023 CÙNG QUỸ CĂN NGOẠI GIAO 42 TR/M2 TẠI DỰ ÁN THE SANG RESIDENCE - LH: 0941 888 ***,3.483 tỷ
,,"Bàn giao Trang thiết bị hiện đại, cao cấp.",3 phòng,Sổ đỏ,105.5 m²,,,,,"CẦN TIỀN BÁN RẺ LẠI CĂN HỘ THE SANG RESIDENCE, SỔ LÂU DÀI, THANH TOÁN DÀN TRẢI 18 THÁNG",Thỏa thuận
,,"Bàn giao nội thất liền tường, trần thạch cao khung xương chìm sơn nước hiệu vĩnh tường, lắp sẵn điều hòa âm trần hãng LG, hệ ánh sáng cao cấp hiệu philips, nhà bếp, nhà vệ sinh hoàn thiện 100%.",2 phòng,,82.5 m²,,2 phòng,,,"CĂN HỘ CAO CẤP VEN BIỂN MỸ KHÊ, GIÁ SÁT ĐÁY THỊ TRƯỜNG, SỞ HỮU NGAY BÂY GIỜ CÒN KỊP MUA GIÁ RẺ",3.5 tỷ
,,,,,600 m²,,,,,"ĐẤT ĐƯỜNG VÕ NGUYÊN GIÁP VÀ DANH SÁCH CẬP NHẬT ĐẤT XÂY CAO TẦNG, GIÁ CẠNH TRANH, 0932 560 ***",Thỏa thuận
,,,3 phòng,Sổ đỏ/ Sổ hồng,105 m²,,2 phòng,Tây - Nam,Đông - Bắc,TỪ 48 TR/M2 SỞ HỮU VĨNH VIỄN CĂN HỘ BIỂN TỐT NHẤT ĐÀ NẴNG NĂM 2022 (VIETNAM PROPERTY AWARD 2022),Thỏa thuận
,,,2 phòng,Sổ đỏ/ Sổ hồng,82.5 m²,,2 phòng,,,"CHÍNH CHỦ KẸT TIỀN BÁN GẤP CĂN HỘ THE SANG BIỂN MỸ KHÊ, ĐÀ NẴNG, SỔ ĐỎ LÂU DÀI, THANH TOÁN DÀN TRẢI",Thỏa thuận
5 m,3 tầng,Không nội thất,4 phòng,Sổ đỏ/ Sổ hồng,126 m²,34 m,3 phòng,Đông - Nam,Đông - Nam,"GẤP! 1 CĂN NHÀ PHỐ MẶT TIỀN MÊ LINH VIEW HỒ BÁN SẬP SÀN TRƯỚC TẾT CHỈ 4,75 TỶ. ALO 0972 700 ***",4.75 tỷ
,,,2 phòng,,68 m²,,,,,CHỈ 20 TRIỆU BOOKING NGAY CĂN HỘ FPT PLAZA 2 CHIẾT KHẤU NGAY 8% VÀ NHIỀU CHÍNH SÁCH ƯU ĐÃI TỪ CĐT,1.7 tỷ
,,Bàn giao nội thất liền tường hàng thương hiệu cao cấp,1 phòng,Sổ đỏ/ Sổ hồng,57.9 m²,,1 phòng,,,"CĂN HỘ CAO CẤP VIEW BIỂN MỸ KHÊ, TRUNG TÂM TP ĐÀ NẴNG, CHỈ TỪ 3 TỶ ĐỒNG",3.051 tỷ
20 m,,,,Sổ đỏ/ Sổ hồng.,200 m²,15 m,,Đông,,BÁN RẺ CẶP ĐẤT 200M2 (10X20M) MT ĐƯỜNG TRẦN HƯNG ĐẠO - ĐỐI DIỆN CHUNG CƯ MONARCHY - GẦN CẦU RỒNG,33 tỷ
5 m,,,,Sổ đỏ/ Sổ hồng,125 m²,7.5 m,,Đông - Nam,,"Chính chủ cần tiền bán đường 7,5m, 10,5m từ A1 đến A6 từ 1,85tỷ đến 2,2 tỷ/125m2 đường 7,5m, lề 4m",1.85 tỷ
,,Nội thất hoàn thiện cơ bản cao cấp.,2 phòng,Sổ đỏ/ Sổ hồng.,82.5 m²,,2 phòng,,,"Sở hữu căn hộ view biển Đà Nẵng, giá chỉ 1,4 tỷ (30%) - sổ hồng lâu dài",Thỏa thuận
,,,5 phòng,Sổ đỏ/ Sổ hồng,300 m²,30 m,5 phòng,Đông - Bắc,Tây - Nam,(Suất ngoại giao) căn góc 3 mặt tiền - khu biệt thự mặt sông vip nhất Đà Nẵng,24.8 tỷ
15 m,3 tầng,Cao Cấp,4 phòng,Sổ đỏ/ Sổ hồng,300 m²,25 m,4 phòng,Nam,Nam,"Biệt thự full nội thất, ven biển trung tâm thành phố Đà Nẵng - sổ đỏ lâu dài, giá gốc từ chủ đầu tư",14 tỷ
,13 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,450 m²,,,Đông,,Bán tòa nhà có dòng tiền cho thuê cao trung tâm thành phố,120 tỷ
6 m,4 tầng,Đầy đủ.,6 phòng,Sổ đỏ/ Sổ hồng,120 m²,15 m,4 phòng,,,"Bán nhà mặt tiền ven sông Hàn ngay phố đi bộ TT Hải Châu, Đà Nẵng, 6x20m - đã có sổ nhận nhà ngay",Thỏa thuận
