width,name,STT
 ,Hoàng Ngọc Phách,637
" 7,5m",Hoàng Quốc Việt,638
" 10,5m",Hoàng Sa,639
" 5,5m",Hoàng Sâm,640
" 7,5m",Hoàng Sĩ Khải,641
" 10,5m",Hoàng Tăng Bí,642
" 3,5m",Hoàng Tích Trí,643
" 7,5m.",Hoàng Thị Ái,644
" 5,5m",Hoàng Thiều Hoa,645
" 5,5m",Hoàng Thúc Trâm,646
" 7,5m",Hoàng Trọng Mậu,647
" 7,5m",Hoàng Văn Hoè,648
" 7,5m",Hoàng Văn Hòe,649
" 7,5m",Hoàng Văn Lai,650
 7m,Hoàng Văn Thái,651
 9m,Hoàng Văn Thụ,652
" 5,5m",Hoàng Việt,653
 ,Hoàng Xuân Hãn,654
" 7,5m",Hồ Bá Ôn,655
" 5,5m",Hồ Biểu Chánh,656
 ,Hồ Đắc Di,657
" 7,7m",Hồ Học Lãm,658
" 5,5m",Hồ Huân Nghiệp,659
 15m,Hồ Nghinh,660
" 7,5m",Hồ Nguyên Trừng,661
" 10,5m",Hồ Qúy Ly,662
" 5,5m",Hồ Sĩ Phấn,663
" 7,5m",Hồ Sĩ Tân,664
" 7,5m",Hồ Sỹ Dương,665
" 5,5m",Hồ Sỹ Đống,666
" 5,5m",Hồ Sỹ Đống,667
" 5,5m",Hồ Tông Thốc,668
" 10,5m",Hồ Tùng Mậu,669
" 10,5m",Hồ Tương,670
" 7,5m",Hồ Thấu,671
 24m,Hồ Xuân Hương,672
" 5,5m",Hồng Thái,673
" 10,5m",Hùng Vương,674
" 5,5m",Huy Cận,675
 ,Huyền Trân Công Chúa,676
 8m,Huyền Trân Công Chúa,677
 6m,Huỳnh Bá Chánh,678
" 3,5m",Huỳnh Lý,679
" 3,75m",Huỳnh Lý,680
" 5,5m",Huỳnh Mẫn Đạt,681
" 7,5m",Huỳnh Ngọc Đủ,682
" 10,5m",Huỳnh Ngọc Huệ,683
" 10,5m",Huỳnh Ngọc Huệ,684
" 10,5m",Huỳnh Tấn Phát ,685
" 10,5m",Huỳnh Tấn Phát ,686
" 7,5m",Huỳnh Thị Bảo Hòa,687
" 5,5m",Huỳnh Thị Một,688
 6m,Huỳnh Thúc Kháng ,689
" 5,5m",Huỳnh Văn Đảnh,690
" 7,5m.",Huỳnh Xuân Nhị,691
" 7,5m",Huỳnh Xuân Nhị,692
 ,Hưng Hóa 1,693
" 5,5m",Hưng Hóa 1,694
 ,Hưng Hóa 2,695
 ,Hưng Hóa 2,696
 ,Hưng Hóa 3,697
 ,Hưng Hóa 3,698
 ,Hưng Hóa 4,699
 ,Hưng Hóa 4,700
" 7,5m",Hương Hải Thiền Sư,701
 8m,K20,702
" 7,5m",Kiều Oánh Mậu,703
" 5,5m",Kiều Phụng,704
" 7,5m",Kim Đồng.,705
" 7,5m",Kim Liên 1,706
" 5,5m",Kim Liên 2,707
" 5,5m",Kim Liên 3,708
 15m,Kinh Dương Vương,709
" 7,5m",Kỳ Đồng,710
" 5,5m",Khái Đông 1,711
" 5,5m",Khái Đông 2,712
" 5,5m",Khái Đông 3,713
" 5,5m",Khe Sanh,714
" 11,5m",Khúc Hạo,715
" 7,5m",Khuê Đông,716
 ,Khuê Mỹ Đông 1,717
 ,Khuê Mỹ Đông 2,718
 ,Khuê Mỹ Đông 3,719
" 5,5m",Khuê Mỹ Đông 4,720
" 7,5m",Lã Xuân Oai,721
 ,Lạc Long Quân,722
" 7,5m",Lâm Huỳnh,723
" 5,5m",Lâm Quang Thự,724
 ,Lê Anh Xuân,725
" 5,5m",Lê Anh Xuân,726
" 7,5m",Lê Bá Trinh,727
 7m,Lê Bá Trinh(cũ),728
" 7,5m",Lê Bình,729
 5m,Lê Bôi,730
" 5,5m",Lê Cảnh Tuân,731
" rộng 5,5m;",Lê Cao Lãng,732
" 7,5m, có đoạn 5,5m ",Lê Công Kiều,733
" 3,5m",Lê Cơ,734
" 3,5m",Lê Cơ (nối dài),735
 ,Lê Chân,736
" 7,5m",Lê Chân,737
" 7,5m",Lê Chân,738
" 7,5m",Lê Doãn Nhạ,739
 16m,Lê Duẩn,740
" 7,5m",Lê Duy Lương,741
" 5,5m",Lê Đại ,742
 21m,Lê Đại Hành,743
" 5,5m",Lê Đỉnh,744
" 7,5m",Lê Đình Chinh,745
" 5,5m",Lê Đình Diên,746
" 5,5m",Lê Đình Diên,747
 9m,Lê Đình Dương,748
 8m,Lê Đình Lý,749
 15m,Lê Đình Lý(nối dài),750
 8m,Lê Đình Thám,751
" 10,5m",Lê Độ,752
 ,Lê Đức Thọ,753
" 7,5m",Lê Hồng Phong,754
" 5,5m",Lê Hữu Kiều,755
" 7,5m",Lê Hữu Khánh,756
 6m,Lê Hữu Trác,757
" 7,5m",Lê Hy,758
" 7,5m",Lê Hy Cát,759
" 5,5m",Lê Khắc Cần,760
" 5,5m",Lê Lâm,761
" 5,5m",Lê Lộ,762
"  5,5m",Lê Ninh,763
 ,Lê Phụ Trần,764
" 5,5m",Lê Phụ Trần,765
" 5,5m",Lê Phụ Trần 2,766
 ,Lê Phụng Hiểu,767
" 7,5m",Lê Phụng Hiểu,768
 8m,Lê Qúy Đôn,769
" một đoạn 10,5m, một đoạn 5,5",Lê Quảng Ba,770
" 7,5m",Lê Quang Đạo,771
" 5,5m.",Lê Quang Định,772
 8m-12m,Lê Quang Sung,773
" 7,5m",Lê Quát,774
" 7,5m",Lê Sát,775
" 7,5m",Lê Tấn Toán,776
 ,Lê Tấn Trung,777
" 10,5m",Lê Tấn Trung,778
" 7,5m",Lê Tự Thống Nhất,779
" 7,5m – 10,5m",Lê Thạch,780
" 10,5m-7,5m",Lê Thạch,781
 ,Lê Thanh Nghị,782
 ,Lê Thanh Nghị,783
" 7,5m",Lê Thành Phương,784
 7m,Lê Thánh Tông,785
" 5,5m",Lê Thận,786
" 5,5m",Lê Thị Riêng,787
" 5,5m",Lê Thị Tính,788
" 4,5m",Lê Thị Xuyến,789
" 5,5m",Lê Thiện Trị,790
" 5,5m",Lê Thiệt,791
" 5,5m",Lê Thiệt,792
" 7,5m",Lê Thuyết Hùng,793
" 5,5m",Lê Thước,794
 7m,Lê Trọng Tấn,795
" 5,5m",Lê Trung Đình,796
" 5,5m",Lê Trung Đình,797
 ,Lê Văn An,798
 6m,Lê Văn Duyệt,799
 15m,Lê Văn Duyệt ,800
 4m,Lê Văn Đức,801
 30m,Lê Văn Hiến,802
 ,Lê Văn Huân,803
 10.5m,Lê Văn Hưu,804
 ,Lê Văn Linh,805
" 3,8m",Lê Văn Long,806
 ,Lê Văn Lương,807
" 5,5m",Lê Văn Miến,808
" một đoạn 7,5m, một đoạn 2x7,5m",Lê Văn Quý,809
" 5,5m",Lê Văn Sỹ,810
" 7,5m",Lê Văn Tâm,811
" 7,5m",Lê Văn Tâm,812
 5.5m,Lê Văn Thiêm,813
" 5,5m",Lê Văn Thịnh,814
" 7,5m",Lê Văn Thủ,815
 6m,Lê Văn Thứ,816
 5m,Lê Vĩnh Huy,817
" 7,5m - 5,5m",Lê Vĩnh Khanh,818
" 7,5m",Liêm Lạc 1,819
" 5,5m",Liêm Lạc 10,820
" 5,5m",Liêm Lạc 11,821
" 5,5m",Liêm Lạc 2,822
" 5,5m",Liêm Lạc 3,823
" 5,5m",Liêm Lạc 4,824
" 5,5m",Liêm Lạc 5,825
" 5,5m",Liêm Lạc 6,826
" 5,5m",Liêm Lạc 7,827
" 5,5m",Liêm Lạc 8,828
" 5,5m",Liêm Lạc 9,829
" 5,5m",Lỗ Giáng 1,830
" rộng 5,5m",Lỗ Giáng 10,831
" 5,5m",Lỗ Giáng 11,832
" 5,5m",Lỗ Giáng 11,833
" 5,5m",Lỗ Giáng 15,834
" rộng 5,5m",Lỗ Giáng 16,835
" rộng 5,5m",Lỗ Giáng 17,836
" rộng 5,5m",Lỗ Giáng 18,837
" rộng 5,5m",Lỗ Giáng 19,838
" 5,5m",Lỗ Giáng 2,839
" 5,5m",Lỗ Giáng 20,840
" 5,5m",Lỗ Giáng 21,841
" 5,5m",Lỗ Giáng 22,842
" 5,5m",Lỗ Giáng 23,843
" 5,5m",Lỗ Giáng 24,844
" 5,5m",Lỗ Giáng 3,845
" 5,5m",Lỗ Giáng 4,846
" 5,5m",Lỗ Giáng 5,847
" 5,5m",Lỗ Giáng 6,848
" 5,5m",Lỗ Giáng 7,849
" 5,5m",Lỗ Giáng 8,850
" 5,5m",Lỗ Giáng 9,851
" 7,5 m",Lộc Ninh,852
" 5,5m",Lộc Phước 1,853
" 7,5m.",Lư Giang,854
" 7,5m",Lương Đắc Bằng,855
 ,Lương Định Của,856
" 5,5m",Lương Hữu Khánh,857
" 5,5 m",Lương Khánh Thiện ,858
" 7,5 m",Lương Ngọc Quyến,859
" 7,5 m",Lương Nhữ Hộc,860
 8 m,Lương Thế Vinh,861
" 5,5 m",Lương Thúc Kỳ,862
" 7,5 m",Lương Văn Can,863
" 5,5 m",Lưu Hữu Phước,864
" 5,5 m",Lưu Nhân Chú,865
" 7,5m có đoạn 5,5m",Lưu Quang Thuận,866
 6m,Lưu Quang Vũ,867
" 5,5 m",Lưu Quý Kỳ,868
" 5,5 m",Lưu Trọng Lư,869
" 7,5m",Lưu Văn Lang,870
" 7,5 m",Lý Chính Thắng ,871
" 7,5 m",Lý Đạo Thành,872
 5m,Lý Nam Đế,873
 ,Lý Nhật Quang,874
 ,Lý Tử Tấn,875
 9m,Lý Tự Trọng,876
" 9,5 m",Lý Thái Tổ,877
 15m,Lý Thái Tông,878
 7.5m,Lý Thánh Tông,879
" 5,5m",Lý Thiên Bảo,880
 10.5m,Lý Thường Kiệt,881
 8m,Lý Triện,882
" 5,5m",Lý Văn Phức,883
 ,Lý Văn Tố,884
" 7,5m",Lý Văn Tố,885
" 7,5m",Mạc Cửu,886
 5m,Mạc Đĩnh Chi,887
" 5,5m",Mạc Thị Bưởi,888
" 7,5m",Mạc Thiên Tứ,889
 8m,Mai Am,890
" 7,5m",Mai Anh Tuấn,891
 5m,Mai Dị (cũ),892
 ,Mai Dị (nối dài),893
 6m,Mai Đăng Chơn,894
 10.5m,Mai Hắc Đế,895
 6m,Mai Lão Bạng,896
" 7,5m",Mai Văn Ngọc,897
 6m,Mai Xuân Thưởng,898
" 7,5m",Man Thiện,899
" 5,5m",Mân Quang 1,900
" 5,5m",Mân Quang 1,901
 ,Mân Quang 10,902
" 5,5m",Mân Quang 2,903
" 5,5m",Mân Quang 2 ,904
" 5,5m",Mân Quang 3,905
" 5,5m",Mân Quang 3 ,906
" 5,5m",Mân Quang 4,907
" 5,5m",Mân Quang 4,908
" 7,5m",Mân Quang 5,909
" 7,5m",Mân Quang 5,910
" 3,75m",Mân Quang 6,911
" 3,75m",Mân Quang 7,912
" 7,5m",Mân Quang 8,913
 ,Mân Quang 9,914
" 5,5m",Mẹ Hiền,915
 6m,Mẹ Nhu,916
" đoạn 2x15m và có đoạn 2x7,5m",Minh Mạng,917
" 5,5m",Mộc Bài 1,918
" 5,5m",Mộc Bài 1,919
" 5,5m",Mộc Bài 2,920
" 5,5m",Mộc Bài 2,921
" 5,5m",Mộc Bài 3,922
" 5,5m",Mộc Bài 3,923
" 5,5m",Mộc Bài 4,924
" 5,5m",Mộc Bài 4,925
" 7,5m",Mộc Bài 5,926
" 5,5m",Mộc Bài 6,927
" 5,5m",Mộc Sơn 1,928
" 5,5m",Mộc Sơn 2,929
" 7,5m",Mộc Sơn 3,930
" 7,5m",Mộc Sơn 4,931
" 5,5m",Mỹ An 1,932
" 5,5m",Mỹ An 1,933
" 5,5m",Mỹ An 10,934
" 5,5m",Mỹ An 10 ,935
" 5,5m",Mỹ An 11,936
" 5,5m",Mỹ An 11,937
" 5,5m",Mỹ An 12,938
" 5,5m",Mỹ An 12,939
" 5,5m",Mỹ An 14,940
" 5,5m",Mỹ An 14,941
" 5,5m",Mỹ An 15,942
" 5,5m",Mỹ An 15,943
" 5,5m",Mỹ An 16,944
" 5,5m",Mỹ An 16,945
" 7,5m",Mỹ An 17,946
" 7,5m",Mỹ An 17,947
" 5,5m",Mỹ An 18,948
" 5,5m",Mỹ An 18,949
" 3,5m",Mỹ An 19,950
" 3,5m",Mỹ An 19,951
" 5,5m",Mỹ An 2,952
" 5,5m",Mỹ An 2,953
" 5,5m",Mỹ An 20,954
" 5,5m",Mỹ An 20,955
" 5,5m",Mỹ An 21,956
" 5,5m",Mỹ An 21,957
" 5,5m",Mỹ An 22,958
" 5,5m",Mỹ An 22,959
" 5,5m",Mỹ An 23,960
" 5,5m",Mỹ An 23,961
" 5,5m",Mỹ An 24,962
" 5,5m",Mỹ An 24,963
" 7,5m",Mỹ An 25,964
" 7,5m",Mỹ An 25,965
" 5,5m",Mỹ An 3,966
" 5,5m",Mỹ An 3,967
" 5,5m",Mỹ An 4,968
" 5,5m",Mỹ An 4,969
" 5,5m",Mỹ An 5,970
" 5,5m",Mỹ An 5,971
" 5,5m",Mỹ An 6,972
" 5,5m",Mỹ An 6,973
" 5,5m",Mỹ An 7,974
" 5,5m",Mỹ An 7,975
" 5,5m",Mỹ An 8,976
" 5,5m",Mỹ An 8,977
" 5,5m",Mỹ An 9,978
" 5,5m",Mỹ An 9,979
 ,Mỹ Đa Đông 1,980
 ,Mỹ Đa Đông 2,981
 ,Mỹ Đa Đông 3,982
" 3,5m",Mỹ Đa Đông 4,983
" 3,5m",Mỹ Đa Đông 5,984
" 3,5m",Mỹ Đa Đông 6,985
 4m,Mỹ Đa Đông 7,986
 4m,Mỹ Đa Đông 8,987
" 7,5m",Mỹ Đa Tây 1,988
" 7,5m",Mỹ Đa Tây 2,989
" 7,5m",Mỹ Đa Tây 3,990
" 7,5m",Mỹ Đa Tây 4,991
" 7,5m",Mỹ Đa Tây 5,992
" 7,5m",Mỹ Đa Tây 6,993
" 7,5m",Mỹ Đa Tây 7,994
" 7,5m",Mỹ Đa Tây 8,995
" 5,5m",Mỹ Đa Tây 9,996
" 5,5m",Mỹ Thị 1,997
" 5,5m",Mỹ Thị 2,998
" 5,5m",Mỹ Thị 3,999
" 5,5m",Mỹ Thị 4,1000
" 5,5m",Nại Hiên Đông 11,1001
" 5,5m",Nại Hiên Đông 12,1002
" 5,5m",Nại Hiên Đông 14,1003
" 5,5m",Nại Hiên Đông 15,1004
" 5,5m",Nại Hiên Đông 16,1005
" 5,5m",Nại Hiên Đông 17,1006
" rộng 5,5m",Nại Hiên Đông 18,1007
" 7,5m",Nại Nam,1008
" 3,75m",Nại Nghĩa 1,1009
" 3,75m",Nại Nghĩa 2,1010
" 3,75m",Nại Nghĩa 3,1011
" 3,75m",Nại Nghĩa 4,1012
" 3,75m",Nại Nghĩa 5,1013
" 3,75m",Nại Nghĩa 6,1014
" 3,75m",Nại Nghĩa 7,1015
" 3,75m",Nại Tú 1,1016
" 7,5m",Nại Tú 2,1017
" 5,5m",Nại Tú 3,1018
" 7,5m",Nại Tú 4,1019
" 5,5m",Nam Sơn 4,1020
" 7,5m",Nam Sơn 1,1021
" 5,5m",Nam Sơn 2,1022
" 5,5m",Nam Sơn 3,1023
" 3,5m",Nam Sơn 5,1024
" 5,5m",Nam Thành,1025
" 5,5m",Nam Thọ 1,1026
" 5,5m",Nam Thọ 2,1027
" 5,5m",Nam Thọ 3,1028
" 5,5m",Nam Thọ 4,1029
" 5,5m",Nam Thọ 5,1030
" 5,5m",Nam Thọ 6,1031
 15m,Nam Trân,1032
 10.5m,Ninh Tốn,1033
" 7,5m",Non Nước,1034
" 7,5m",Norman Morrison,1035
 ,Norman Morrison (Morrison),1036
" 5,5m",Nơ Trang Lơng,1037
 7m,Núi Thành,1038
" 10,5m",Nghiêm Xuân Yêm,1039
" 10,5m",Nghiêm Xuân Yêm,1040
" 5,5m",Ngọc Hân,1041
 5.5m,Ngọc Hồi,1042
 ,Ngô Cao Lãng,1043
 6m,Ngô Chân Lưu,1044
 5m,Ngô Chi Lan,1045
" 5,5m",Ngô Đức kế,1046
" 5,5m",Ngô Gia Khảm,1047
 8m,Ngô Gia Tự,1048
" 5,5m",Ngô Mây,1049
" 7,5m",Ngô Quang Huy,1050
" 7,5m",Ngô Quang Huy,1051
 48m,Ngô Quyền,1052
 5m,Ngô Sỹ Liên,1053
" 7,5m",Ngô Thế Lân,1054
" 5,5m",Ngô Thế Vinh,1055
" 10,5m",Ngô Thì Hiệu,1056
" 7,5m",Ngô Thì Hương,1057
" 5,5m",Ngô Thị Liễu,1058
 ,Ngô Thì Nhậm,1059
 10m,Ngô Thì Nhậm,1060
" 7,5m",Ngô Thị Sỹ,1061
" 5,5m",Ngô Thì Trí,1062
" 10,5m",Ngô Văn Sở,1063
 ,Ngô Viết Hữu,1064
 6m,Ngô Xuân Thu,1065
 24m,Ngũ Hành Sơn,1066
" 2x10,5m",Nguyễn An Ninh,1067
" 5,5m",Nguyễn Bá Học,1068
 ,Nguyễn Bá Lân,1069
" 5,5m",Nguyễn Bá Ngọc,1070
 6m,Nguyễn Bá Phát,1071
 ,Nguyễn Bảo,1072
" 5,5m",Nguyễn Biểu,1073
" 7,5m",Nguyễn Bình,1074
 4m,Nguyễn Bỉnh Khiêm,1075
" 5,5m",Nguyễn Cảnh Chân,1076
" 5,5m",Nguyễn Cảnh Dị,1077
" 5,5m",Nguyễn Cao,1078
"  5,5m",Nguyễn Cao Luyện,1079
 ,Nguyễn Công Hãng,1080
 5m,Nguyễn Công Hoan,1081
" 5,5m",Nguyễn Công Sáu,1082
 9m,Nguyễn Công Trứ,1083
" 7,5m",Nguyễn Cơ Thạch,1084
" 7,5m",Nguyễn Cơ Thạch,1085
 6m,Nguyễn Chánh,1086
" 5,5m",Nguyễn Chế Nghĩa,1087
" 7,5m",Nguyễn Chí Diễu,1088
 14m,Nguyễn Chí Thanh,1089
" 5,5m",Nguyễn Chích,1090
" 5,5m",Nguyễn Chu Sĩ,1091
 10m,Nguyễn Chu Sỹ,1092
 10m,Nguyễn Chu Sỹ,1093
" 10,5m",Nguyễn Du,1094
" 7,5m",Nguyễn Dục,1095
 ,Nguyễn Duy,1096
 ,Nguyễn Duy,1097
" 5,5m",Nguyễn Duy Cung,1098
 6m,Nguyễn Duy Hiệu,1099
 7m,Nguyễn Duy Trinh,1100
" 5,5m",Nguyễn Dữ,1101
 5.5 m,Nguyễn Dữ,1102
" 5,5m",Nguyễn Đăng,1103
 ,Nguyễn Đăng,1104
" 5,5m – 7,5m",Nguyễn Đăng Đạo,1105
 ,Nguyễn Đăng Giai,1106
" 5,5m",Nguyễn Đình Chiểu,1107
" 7,5m",Nguyễn Đình Hiến,1108
" 7,5m – 10,5m",Nguyễn Đình Tứ,1109
" 7,5 - 10,5m",Nguyễn Đình Tứ,1110
" 10,5m",Nguyễn Đình Tựu,1111
" 7,5m",Nguyễn Đình Trân,1112
" 10,5m",Nguyễn Đình Trọng ,1113
" 10,5m",Nguyễn Đình Trọng (nối dài),1114
" 7,5m",Nguyễn Đóa,1115
" 7,5m",Nguyễn Đóa,1116
 7.5m,Nguyễn Đỗ Cung,1117
 ,Nguyễn Đỗ Mục,1118
" 7,5m",Nguyễn Đôn Triết,1119
" Một đoạn 5.5m, rộng một đoạn 7.5m",Nguyễn Đức An,1120
" 5,5m",Nguyễn Đức Cảnh,1121
" rộng 5,5m;",Nguyễn Đức Thiệu,1122
 15 m,Nguyễn Đức Thuận,1123
" 10,5m",Nguyễn Đức Trung,1124
" 10,5m",Nguyễn Đức Trung,1125
 4m,Nguyễn Gia Thiều,1126
 6m,Nguyễn Gia Trí,1127
 ,Nguyễn Giản Thanh,1128
" 5,5 m",Nguyễn Giản Thanh 2,1129
" 5,5m",Nguyễn Hàng,1130
" 10,5m",Nguyễn Hàng Chi,1131
" 5,5m",Nguyễn Hàng Chi,1132
" 9,5m",Nguyễn Hanh,1133
" 5,5m",Nguyễn Hành,1134
 6m,Nguyễn Hoàng,1135
 ,Nguyên Hồng,1136
 ,Nguyễn Hồng,1137
 7.5m,Nguyễn Huy Chương,1138
" 5,5m",Nguyễn Huy Lượng,1139
" 5,5m",Nguyễn Huy Oánh,1140
 5.5m,Nguyễn Huy Tự,1141
 6m,Nguyễn Huy Tưởng,1142
" 7,5m",Nguyễn Hữu An,1143
" 5,5m",Nguyễn Hữu Cảnh,1144
" 10,5m",Nguyễn Hữu Dật,1145
" 10,5m",Nguyễn Hữu Đức,1146
" 10,5m",Nguyễn Hữu Tiến,1147
 34m,Nguyễn Hữu Thọ,1148
" 5,5m",Nguyễn Hữu Thông,1149
" 7,5m",Nguyễn Kiều,1150
 ,Nguyễn Khang,1151
" 7,5m",Nguyễn Khắc Cần,1152
"  5,5m",Nguyễn Khắc Nhu,1153
 15m,Nguyễn Khắc Viện,1154
 15m,Nguyễn Khắc Viện,1155
 15m,Nguyễn Khắc Viện,1156
 ,Nguyễn Khoa Chiêm,1157
" 7,5m",Nguyễn Khoái,1158
 5m,Nguyễn Khuyến,1159
"  5,5m",Nguyễn Lai,1160
 ,Nguyễn Lâm,1161
" 7,5m",Nguyễn Lộ Trạch,1162
" 7,5m",Nguyễn Lộ Trạch (nối dài),1163
" 7,5m",Nguyễn Lữ,1164
 24m,Nguyễn Lương Bằng,1165
" 5,5 m",Nguyễn Lý,1166
" 7,5m",Nguyễn Minh Chấn,1167
" 7,5m",Nguyễn Minh Châu,1168
" 5,5 m",Nguyễn Minh Không,1169
" 7,5m",Nguyễn Nghiêm,1170
" 5,5m",Nguyễn Nghiễm,1171
 5.5m,Nguyễn Nhàn,1172
 5.5m,Nguyễn Nho Túy,1173
 6m,Nguyễn Như Hạnh,1174
 5.5m,Nguyễn Phạm Tuân,1175
" 7,5m",Nguyễn Phan Chánh,1176
 5m,Nguyễn Phan Vinh,1177
" 5,5m",Nguyễn Phẩm,1178
 10.5m,Nguyễn Phi Khanh,1179
 10.5m,Nguyễn Phong Sắc,1180
" một đoạn 7,5m, một đoạn 10m",Nguyễn Phú Hường,1181
" 7,5m",Nguyễn Phú Hường,1182
" 10,5m",Nguyễn Phục,1183
" một đoạn 7,5m.",Nguyễn Phước Chu,1184
" một đoạn 8,5m.",Nguyễn Phước Nguyên,1185
 15m.,Nguyễn Phước Tần,1186
" 7,5m",Nguyễn Phước Thái,1187
 5.5m.,Nguyễn Quang Bích,1188
" 5,5m",Nguyễn Quang Lâm,1189
" 7,5m",Nguyễn Quang Lâm,1190
" 7,5m",Nguyễn Quốc Trị,1191
" 7,5m",Nguyễn Quốc Trị,1192
 5.5m.,Nguyễn Quyền,1193
 10.5m.,Nguyễn Sáng,1194
" 7,5m",Nguyễn Sĩ Cố,1195
 30 m.,Nguyễn Sinh Sắc,1196
 5.5 m.,Nguyễn Sơn,1197
" 10,5m",Nguyễn Sơn Trà,1198
 5.5 m.,Nguyễn Súy,1199
" 5,5m",Nguyễn Tạo,1200
 48 m.,Nguyễn Tất Thành,1201
" 5,5m",Nguyễn Tuân,1202
 ,Nguyễn Tuấn Thiện,1203
" 5,5m",Nguyễn Tư Giản,1204
 7.5 m.,Nguyễn Thái Bình,1205
 7m,Nguyễn Thái Học (cũ),1206
 7m,Nguyễn Thành Hãn,1207
" 5,5m",Nguyễn Thanh Năm,1208
 7.5m,Nguyễn Thành Ý,1209
 10.5m,Nguyễn Thần Hiến,1210
" 5,5m",Nguyễn Thế Lịch,1211
 10.5m,Nguyễn Thế Lộc,1212
 5.5 m.,Nguyễn Thi,1213
" 7,5m",Nguyễn Thị Ba,1214
 5.5 m.,Nguyễn Thị Bảy,1215
 15 m.,Nguyễn Thị Định,1216
 5.5 m.,Nguyễn Thị Hồng,1217
 8 m.,Nguyễn Thị Minh Khai,1218
 7.5 m.,Nguyễn Thị Thập,1219
 5 m.,Nguyễn Thiện Thuật,1220
 6 m.,Nguyễn Thiếp,1221
 7.5m,Nguyễn Thúy,1222
" 10,5m",Nguyễn Thức Đường,1223
 5.5m,Nguyễn Thượng Hiền,1224
" 5,5m",Nguyễn Trác,1225
" 5,5m",Nguyễn Trác 2,1226
" 5,5m",Nguyễn Trọng Nghĩa,1227
 ,Nguyễn Trung Ngạn,1228
" 5,5m",Nguyễn Trung Ngạn 2,1229
 8m,Nguyễn Trung Trực,1230
 ,Nguyễn Trung Trực (nối dài),1231
" 7,5m",Nguyễn Trực,1232
 ,Nguyễn Văn Bổng,1233
 ,Nguyễn Văn Cừ,1234
" 5,5m",Nguyễn Văn Giáp,1235
 5.5m,Nguyễn Văn Huề,1236
 ,Nguyễn Văn Huyên,1237
" 10,5m",Nguyễn Văn Hưởng,1238
