width,name,STT
 7.5m,Nguyễn Văn Hưởng,1239
 16m ,Nguyễn Văn Linh,1240
" 2x10,5m",Nguyễn Văn Nguyễn,1241
 5.5 m ,Nguyễn Văn Phương,1242
" 4,5m",Nguyễn Văn Siêu,1243
 10.5 m ,Nguyễn Văn Tạo,1244
" 5,5m",Nguyễn Văn Tố,1245
 ,Nguyễn Văn Thoại,1246
" 5,5m",Nguyễn Văn Thủ,1247
" 7,5m và có đoạn 5,5m",Nguyễn Văn Xuân,1248
 5.5 m ,Nguyễn Viết Xuân,1249
" 7,5 m",Nguyễn Xí,1250
" 7,5m",Nguyễn Xiển,1251
" rộng 5,5m;",Nguyễn Xuân Hữu,1252
" 5,5 m",Nguyễn Xuân Khoát,1253
" 7,5 m",Nguyễn Xuân Nhĩ,1254
" 5,5 m",Ngyễn Xuân Ôn,1255
" 5,5m",Nhân Hoà 1,1256
" 5,5m",Nhân Hoà 2,1257
" 5,5m",Nhân Hoà 3,1258
" 5,5m",Nhân Hoà 4,1259
" 5,5m",Nhân Hoà 5,1260
" 5,5m",Nhân Hoà 6,1261
" 5,5m",Nhân Hoà 7,1262
" 5,5 m",Nhất Chi Mai,1263
" 7,5m",Nhất Chi Mai,1264
" 5,5m",Nhơn Hòa 1,1265
" 5,5m",Nhơn Hòa 2,1266
" 5,5m",Nhơn Hòa 3,1267
" 5,5m",Nhơn Hòa 4,1268
" 5,5m",Nhơn Hòa 5,1269
" 5,5m",Nhơn Hòa 6,1270
" 5,5m",Nhơn Hòa 7,1271
" rộng 5,5m",Nhơn Hòa 8,1272
" 5,5m",Nhơn Hòa Phước 1,1273
" rộng 3,75m",Nhơn Hòa Phước 2,1274
" rộng 3,75m",Nhơn Hòa Phước 3,1275
 15m,Như Nguyệt,1276
 15 m,Ông Ích Đường,1277
 15m,Ông Ích Đường,1278
 9 m,Ông Ích Khiêm,1279
 6.5 m,Pasteur,1280
" 5,5m",Phạm Bành,1281
 5.5 m,Phạm Công Trứ,1282
" 7,5m",Phạm Cự Lượng,1283
 7.5 m,Phạm Đình Hồ,1284
" 7,5m",Phạm Đức Nam,1285
 7 m,Phạm Hồng Thái,1286
 7.5 m,Phạm Hữu Kính,1287
 ,Phạm Kiệt,1288
" 5,5m",Phạm Khiêm Ích,1289
 6 m,Phạm Nỗi,1290
 5.5 m,Phạm Ngọc Thạch,1291
 3 m,Phạm Ngũ lão,1292
 3 m,Phạm Như tăng,1293
 6 m,Phạm Như Xương,1294
 7.5 m,Phạm PHú  Tiết,1295
 6 m,Phạm Phú Thứ,1296
 5.5 m,Pham Sư Mạnh,1297
 5.5 m,Phạm Tu,1298
" 10,5m",Phạm Tuấn Tài,1299
 ,Phạm Tứ,1300
 5.5m,Phạm Thận Duật,1301
 5.5 m,Phạm Văn Bạch,1302
 56 m,Phạm Văn Đồng,1303
 6 m,Phạm văn Nghị,1304
 10.5 m,Phạm văn Ngôn,1305
 7.5 m,Phạm văn Trang,1306
" 10,5m",Phạm Văn Xảo,1307
 7.5 m,Pham Vấn,1308
" 5,5m",Phạm Vinh,1309
 6 m,Phan Bá Phiến,1310
 5.5 m,Phan Bôi,1311
" 5,5m",Phan Bôi,1312
 8.5 m,Phan Châu Trinh,1313
 14m,Phan Đăng Lưu,1314
 15m,Phan Đăng Lưu,1315
 7 m,Phan Đình Phùng,1316
" 5,5m",Phan Đình Thông,1317
 5.5 m,Phan Đình Thông,1318
 15m,Phan Hành Sơn,1319
 6 m,Phan Huy Chú,1320
 6 m,Phan Huy Ích,1321
" 7,5m",Phan Huy Thực,1322
 5.5 m,Phan Kế Bính,1323
" 7,5m",Phan Khôi,1324
" 7,5m",Phan Khôi,1325
" 7,5m",Phan Liêm,1326
" 7,5m.",Phan Ngọc Nhân,1327
 7.5 m,Phan Nhu,1328
 5.5 m,Phan Phu Tiên,1329
" 5,5m",Phan Phu Tiên,1330
 7.5 m,Phan Tòng ,1331
" 7,5m",Phan Tôn,1332
" 7,5m",Phan Tôn,1333
" 7,5m",Phan Tốn,1334
 7 m,Phan Tứ,1335
 6m,Phan Thanh,1336
 4m,Phan Thành tài,1337
 5.5 m,Phan Thị Nể,1338
 5.5 m,Phan Thúc Duyện,1339
 5.5 m,Phan Trọng Tuệ,1340
" 7,5m",Phan Văn Đạt,1341
 6.5 m,Phan Văn Định,1342
" 7,5m",Phan Văn Hớn,1343
" 7,5m",Phan Văn Thuật,1344
 ,Phan Văn Trị,1345
" 5,5m",Phan Văn Trường,1346
" 3,5m",Phần Lăng 1,1347
" 5,5m",Phần Lăng 10,1348
" 5,5m",Phần Lăng 11,1349
" 5,5m",Phần Lăng 12,1350
" 5,5m",Phần Lăng 14,1351
" 5,5m",Phần Lăng 15,1352
" 5,5m",Phần Lăng 16,1353
" 5,5m",Phần Lăng 17,1354
" 5,5m",Phần Lăng 18,1355
" 7,5m",Phần Lăng 19,1356
 ,Phần Lăng 2,1357
" 3,5m",Phần Lăng 3,1358
" 3,5m",Phần Lăng 4,1359
" 3,5m",Phần Lăng 5,1360
" 5,5m",Phần Lăng 6,1361
" 5,5m",Phần Lăng 7,1362
" 5,5m",Phần Lăng 8,1363
 6 m,Phó Đức Chính,1364
5.5 m,Phong Bắc,1365
5.5 m,Phong Bắc,1366
5.5 m,Phong Bắc 16,1367
5.5 m,Phong Bắc 1,1368
5.5 m,Phong Bắc 10,1369
5.5 m,Phong Bắc 11,1370
" rộng 5,5m;",Phong Bắc 18,1371
" 5,5m",Phong Bắc 19,1372
5.5 m,Phong Bắc 2,1373
5.5 m,Phong Bắc 2,1374
" 5,5m, có đoạn 3m",Phong Bắc 20,1375
5.5 m,Phong Bắc 3,1376
5.5 m,Phong Bắc 3,1377
5.5 m,Phong Bắc 4,1378
5.5 m,Phong Bắc 4,1379
5.5 m,Phong Bắc 5,1380
5.5 m,Phong Bắc 6,1381
5.5 m,Phong Bắc 7,1382
" rộng 5,5m;",Phong Bắc 8,1383
5.5 m,Phong Bắc 9,1384
" 5,5m.",Phù Đổng,1385
7.5 m,Phù Đổng,1386
" 5,5m",Phú Lộc 1,1387
" 5,5m ",Phú Lộc 10,1388
" 5,5m ",Phú Lộc 11,1389
" 5,5m ",Phú Lộc 12,1390
" 5,5m ",Phú Lộc 14,1391
" 5,5m ",Phú Lộc 15,1392
" 5,5m ",Phú Lộc 16,1393
" 5,5m ",Phú Lộc 17,1394
" 5,5m ",Phú Lộc 18,1395
 5m,Phú Lộc 19,1396
" 5,5m",Phú Lộc 2,1397
" 5,5m",Phú Lộc 3,1398
" 5,5m",Phú Lộc 4,1399
" 5,5m ",Phú Lộc 5,1400
" 5,5m ",Phú Lộc 6,1401
" 3,5m ",Phú Lộc 7,1402
" 5,5m ",Phú Lộc 8,1403
" 5,5m ",Phú Lộc 9,1404
 ,Phú Thạnh 1,1405
 ,Phú Thạnh 2,1406
 ,Phú Thạnh 3,1407
 ,Phú Thạnh 4,1408
 ,Phú Thạnh 5,1409
" 7,5m",Phùng Chí Kiên,1410
" 10,5m",Phùng Hưng,1411
 4m,Phùng Khắc Khoan,1412
" Có đoạn 7,5m, có đoạn 5,5m",Phùng Tá Chu,1413
5.5 m,Phước Hòa,1414
0,Phước Hòa 1,1415
5.5 m,Phước Hòa 2,1416
5.5 m,Phước Hòa 3,1417
 5.5 m,Phước Mỹ,1418
3.5 m,Phước mỹ ,1419
3.5 m,"PHước Mỹ, sơn Trà",1420
 7.5 m,Phước Trường 1,1421
 5.5 m,Phước Trường 2,1422
 5.5 m,Phước Trường 3,1423
 5.5 m,Phước Trường 4,1424
 5.5 m,Phước Trường 5,1425
 5.5 m,Phước Trường 6,1426
 5.5 m,Phước Trường 7,1427
" rộng 5,5m",Phước Trường 8,1428
" rộng 5,5m",Phước Trường 9,1429
" 7,5m",Quán Khái 10,1430
" 7,5m",Quán Khái 11,1431
" 7,5m",Quán Khái 12,1432
 5.5 m,Quán Khải 2,1433
 5.5 m,Quán Khải 3,1434
 5.5 m,Quán Khải 4,1435
 5.5 m,Quán Khải 5,1436
 5.5 m,Quán Khải 6,1437
 5.5 m,Quán Khải 7,1438
 5.5 m,Quán Khải 8,1439
" 7,5m",Quán Khái 9,1440
" 5,5m",Quang Dũng,1441
 15m,Quảng Nam,1442
" 5,5m",Quang Thành 1,1443
" 5,5m",Quang Thành 2,1444
" 10,5m",Quang Trung,1445
,Quốc lộ 14B,1446
 ,Quốc lộ 1A,1447
 7m,Quy Mỹ,1448
 15m,Song Hào,1449
 7.5 m,Sơn Thủy 1,1450
"7,5m",Sơn Thủy 1,1451
 ,Sơn Thủy 10,1452
 ,Sơn Thủy 10,1453
 ,Sơn Thủy 11,1454
 ,Sơn Thủy 11,1455
 ,Sơn Thủy 2,1456
" 5,5m",Sơn Thủy 2,1457
 ,Sơn Thủy 3,1458
" 5,5m",Sơn Thủy 3,1459
 ,Sơn Thủy 4,1460
" 3,5m",Sơn Thủy 4,1461
 ,Sơn Thủy 5,1462
" 3,5m",Sơn Thủy 5,1463
 ,Sơn Thủy 6,1464
" 3,5m",Sơn Thủy 6,1465
 ,Sơn Thủy 7,1466
" 3,5m",Sơn Thủy 7,1467
 ,Sơn Thủy 8,1468
" 3,5m",Sơn Thủy 8,1469
 ,Sơn Thủy 9,1470
" 3,5m",Sơn Thủy 9,1471
" 5,5m ",Sơn Thủy Đông 1,1472
" 7,5m ",Sơn Thủy Đông 2,1473
" 5,5m ",Sơn Thủy Đông 3,1474
" 5,5m ",Sơn Thủy Đông 4,1475
 ,Suối Đá 1,1476
 ,Suối Đá 2,1477
 ,Suối Đá 3,1478
" 5,5m",Sử Hy Nhan,1479
 ,Sư Vạn Hạnh,1480
" 3,5m",Sương Nguyệt Ánh,1481
" 5,5m",Tạ Hiện,1482
" 5,5m",Tạ Mỹ Duật,1483
" 10,5m",Tạ Quang Bửu,1484
" 5,5m",Tản Đà,1485
 8m,Tăng Bạt Hổ,1486
" 10,5m",Tân An 1,1487
,Tân An 2,1488
,Tân An 3,1489
" 7,5m",Tân An 4,1490
" 5,5m",Tân Lập 1,1491
" 5,5m",Tân Lập 2,1492
" 10,5m",Tân Lưu,1493
 5.5 m,Tân Phú 1,1494
 5.5 m,Tân Phú 2,1495
" 7,5m",Tân Thái 1,1496
" 7,5m",Tân Thái 10,1497
" 5,5m",Tân Thái 2,1498
" 5,5m",Tân Thái 3,1499
" 5,5m",Tân Thái 4,1500
" một đoạn 3,5m, một đoạn 5,5m",Tân Thái 5,1501
" 5,5m",Tân Thái 6,1502
" 3,5m",Tân Thái 7,1503
" 3,5m",Tân Thái 8,1504
" 5,5m",Tân Thái 9,1505
" 10,5m",Tân Trà,1506
" 5,5m",Tân Trào,1507
" 7,5m",Tây Sơn,1508
" 7,5m",Tế Hanh,1509
 ,Tiên Sơn 1,1510
 ,Tiên Sơn 10,1511
 ,Tiên Sơn 11,1512
 ,Tiên Sơn 12,1513
 ,Tiên Sơn 13,1514
 ,Tiên Sơn 14,1515
 ,Tiên Sơn 15,1516
 ,Tiên Sơn 16,1517
 ,Tiên Sơn 17,1518
 ,Tiên Sơn 18,1519
 ,Tiên Sơn 2,1520
 ,Tiên Sơn 20,1521
" 5,5m",Tiên Sơn 21,1522
 ,Tiên Sơn 3,1523
 ,Tiên Sơn 4,1524
 ,Tiên Sơn 5,1525
 ,Tiên Sơn 6,1526
 ,Tiên Sơn 7,1527
 ,Tiên Sơn 8,1528
 ,Tiên Sơn 9,1529
 ,Tiểu La,1530
 6m,Tô Hiến Thành,1531
" 6,3m",Tô Hiệu,1532
" 7,5m",Tố Hữu,1533
" 7,5m",Tố Hữu (nối dài),1534
 6m,Tô Ngọc Vân,1535
 6m,Tôn Đản,1536
 24m,Tôn Đức Thắng,1537
" 7,5m",Tôn Quang Phiệt,1538
" 7,5m",Tôn Quang Phiệt (nối dài),1539
 5 m,Tôn Thất Tùng,1540
" 3,5m",Tôn Thất Thiệp,1541
" 7,5 m",Tôn Thất Thuyết,1542
" 7,5m",Tống Duy Tân,1543
 5m,Tống Phước Phổ,1544
" 5,5 m",Tốt Động,1545
" 7,5 m",Tú Mỡ,1546
 ,Tú Quỳ,1547
 5m,Tuệ Tĩnh,1548
" 5,5m",Tùng Lâm 1,1549
" 5,5m",Tùng Lâm 10,1550
" 5,5m",Tùng Lâm 2,1551
" 5,5m",Tùng Lâm 3,1552
" 5,5m",Tùng Lâm 4,1553
" 5,5m",Tùng Lâm 5,1554
" 5,5m",Tùng Lâm 6,1555
" 5,5m",Tùng Lâm 7,1556
" 5,5m",Tùng Lâm 8,1557
" 5,5m",Tùng Lâm 9,1558
" 7,5m",Tùng Thiện Vương,1559
" 7,5m",Tuy Lý Vương,1560
 15m,Tự Đức ,1561
" 5,5m",Thạch Lam,1562
" 10,5m",Thái Phiên,1563
 7m,Thái Thị Bôi,1564
" 5,5m",Thái Văn A,1565
" 3,2m",Thanh Duyên,1566
" 4,5m",Thanh Hải,1567
" 10,5m.",Thanh Hóa,1568
" 5,5m",Thanh Huy 1,1569
" 5,5m",Thanh Huy 2,1570
" 5,5m",Thanh Huy 3,1571
 10.5m m,Thanh Khê 6,1572
 4m,Thanh Long,1573
 5m,Thanh Sơn,1574
" 10,5m",Thanh Tịnh,1575
" 10,5m",Thành Thái,1576
 6m,Thanh Thủy,1577
" 3,5m",Thanh Vinh 1,1578
" 5,5m",Thành Vinh 1,1579
" 3,5m",Thanh Vinh 10,1580
" 3,5m",Thanh Vinh 11,1581
" 3,5m",Thanh Vinh 12,1582
" 3,5m",Thanh Vinh 14,1583
" 3,5m",Thanh Vinh 15,1584
" 3,5m",Thanh Vinh 16,1585
" 5,5m",Thanh Vinh 17,1586
" 3,5m",Thanh Vinh 2,1587
" 3,5m",Thanh Vinh 3,1588
" 3,5m",Thanh Vinh 4,1589
" 3,5m",Thanh Vinh 5,1590
" 3,5m",Thanh Vinh 6,1591
" 3,5m",Thanh Vinh 7,1592
" 3,5m",Thanh Vinh 8,1593
" 3,5m",Thanh Vinh 9,1594
" 10,5m & 5,5m",Thăng Long,1595
 7.5 m,Thân Cảnh Phúc,1596
" 7,5m",Thân Cảnh Phúc,1597
" 5,5m",Thân Nhân Trung,1598
" có đoạn 5,5m và có đoạn rộng 7,5m",Thép Mới,1599
" 5,5m",Thế Lữ,1600
 6m,Thi Sách,1601
" 10,5m",Thích Phước Huệ,1602
" 10,5m",Thích Quảng Đức,1603
 m,Thích Thiện Chiếu,1604
 m,Thôi Hữu,1605
" 5,5m",Thu Bồn,1606
" 5,5m",Thủ Khoa Huân,1607
 m,Thuận An 1,1608
,Thuận An 1,1609
 m,Thuận An 2,1610
,Thuận An 2,1611
 m,Thuận An 3,1612
,Thuận An 3,1613
 m,Thuận An 4,1614
,Thuận An 4,1615
 4m,Thuận An 5,1616
,Thuận An 5,1617
"  7,5m",Thuận An 6,1618
,Thuận An 6,1619
 m,Thúc Tề,1620
,Thúc Tề,1621
" 7,5m",Thuỷ Sơn 1,1622
" 7,5m",Thuỷ Sơn 2,1623
" 7,5m",Thuỷ Sơn 3,1624
" 7,5m",Thuỷ Sơn 4,1625
" 7,5m",Thuỷ Sơn 5,1626
" 7,5m",Thượng Đức,1627
" Một đoạn 7,5 một đoạn 5,5 ",Trà Lộ,1628
" 5,5m",Trà Na 1,1629
" 5,5m",Trà Na 2,1630
" 5,5m",Trà Na 3 ,1631
" 10,5",Trần Anh Tông,1632
" 5,5m",Trần Bích San,1633
" 7,2 m",Trần Bình Trọng,1634
" 7,5m",Trần Can,1635
" 10,5 m",Trần Cao Vân,1636
" 7,5m",Trần Cừ,1637
" 6,5 m",Trần Đại Nghĩa,1638
 15 m,Trần Đăng Ninh,1639
" 7,5 m",Trần Đình Đàn,1640
" 5,5 m",Trần Đình Long,1641
,Trần Đình Phong,1642
" 10,5m",Trần Đình Tri,1643
" 7,5 m",Trần Đức Thảo ,1644
" 4,5 m",Trần Hoành,1645
" 10,5 m",Trần Huân ,1646
" 7,5m",Trần Huy Liệu,1647
,Trần Huy Liệu (nối dài),1648
 15 m,Trần Hưng Đạo,1649
" 5,5m.",Trần Hữu Duẩn,1650
 15m,Trần Hữu Dực,1651
" 10,5m",Trần Hữu Độ,1652
 7m,Trần Kế Xương,1653
 5m,Trần Kim Bảng,1654
 5m,Trần Khánh Dư,1655
" 5,5m",Trần Khát Chân,1656
" 7,5m",Trần Lê,1657
" 5,5m",Trần Lựu,1658
" 5,5m",Trần Mai Ninh,1659
 15m,Trần Nam Trung,1660
" 7,5m",Trần Ngọc Sương,1661
" 10,5 m",Trần Nguyên Đán,1662
" 10,5 m",Trần Nguyên Hãn,1663
" 10,5 m",Trần Nhân Tông,1664
" 15m – 10,5m",Trần Nhân Tông,1665
 6 m,Trần Nhật Duật,1666
 10.5 m,Trần Phú,1667
 10.5 m,Trần Phước Thành,1668
 10.5 m,Trần Phước Thành (nối dài),1669
 m,Trần Quang Diệu,1670
 10.5 m,Trần Quang Diệu,1671
 6m,Trần Quang Khải,1672
 ,Trần Quang Khải (nối dài),1673
 15m,Trần Quốc Hoàn,1674
 7m,Trần Quốc Toản,1675
" 7,5m",Trần Quốc Thảo,1676
 7m,Trần Quý Cáp,1677
" 5,5m",Trần Quý Hai,1678
" 7,5m",Trần Sâm,1679
" 7,5m",Trần Tấn,1680
 m,Trần Tấn Mới,1681
 7.5m,Trần Tấn Mới,1682
" 5,5m",Trần Tấn Mới,1683
 6 m,Trần Tống,1684
 11 m,Trần Thái Tông,1685
" 5,5 m",Trần Thanh Mại,1686
 m,Trần Thánh Tông,1687
" 10,5 m",Trần Thanh Trung,1688
 6 m,Trần Thị Lý,1689
 10.5 m,Trần Thủ Độ,1690
 m,Trần Thuyết,1691
 9m,Trần Văn Dư ,1692
 ,Trần Văn Dư (nối dài),1693
" 7,5m",Trần Văn Đán,1694
 5.5m,Trần Văn Đang,1695
" 5,5m",Trần Văn Đang,1696
" 7,5m",Trần Văn Hai,1697
 10.5m,Trần Văn Kỳ,1698
 10.5m,Trần Văn Kỳ,1699
" 5,5m",Trần Văn Lan,1700
 ,Trần Văn Lan,1701
 m,Trần Văn Thành,1702
 21m,Trần Văn Trà,1703
" 7,5m",Trần Xuân Lê,1704
 5.5 m,Trần Xuân Lê,1705
 5.5 m,Trần Xuân Soạn,1706
 m,Triệu Việt Vương,1707
 10.5m,Trịnh Công Sơn,1708
 15 m,Trịnh Đình Thảo,1709
" 4,5 m",Trịnh Hoài Đức,1710
"  5,5 m",Trịnh Khả,1711
   m,Trịnh Khắc Lập,1712
" 4,5 m",Trịnh Khắc Lập,1713
" 7,5m",Trịnh Lỗi,1714
" 5,5m",Trung Hòa 1,1715
" 5,5m",Trung Hòa 2,1716
" 5,5m",Trung Hòa 3,1717
" 5,5m",Trung Hòa 4,1718
" 5,5m",Trung Hòa 5,1719
" 5,5m.",Trung Lương 1,1720
" 5,5m.",Trung Lương 2,1721
" 5,5m.",Trung Lương 3,1722
" 5,5m.",Trung Lương 4,1723
" 5,5m.",Trung Lương 5,1724
" 7,5m.",Trung Lương 6,1725
" 7,5m.",Trung Lương 7,1726
" 5,5 m",Trung Nghĩa 1,1727
  5.5 m,Trung Nghĩa 2,1728
" 5,5 m",Trung Nghĩa 2,1729
  5.5 m,Trung Nghĩa 3,1730
" 5,5 m",Trung Nghĩa 3,1731
  5.5 m,Trung Nghĩa 4,1732
" 5,5 m",Trung Nghĩa 4,1733
  5.5 m,Trung Nghĩa 5,1734
" 5,5 m",Trung Nghĩa 5,1735
  5.5m,Trung Nghĩa 6,1736
" 5,5 m",Trung Nghĩa 6,1737
  5.5m,Trung Nghĩa 7,1738
" 5,5 m",Trung Nghĩa 7,1739
" 5,5 m",Trừ Văn Thố,1740
 9 m,Trưng Nữ Vương,1741
  5.5m,Trưng Nhị,1742
" 5,5 m",Trưng Nhị,1743
" 7,5m",Trương Công Hy,1744
 8 m,Trương Chí Cương,1745
   m,Trường Chinh,1746
 24 m,Trường Chinh,1747
" 5,5m",Trương Đăng Quế,1748
 8 m,Trương Định,1749
" 10,5m",Trương Gia Mô,1750
"   3,75m ",Trương Hán Siêu,1751
" 3,74 m",Trương Hán Siêu,1752
" 7,5m",Trương Minh Giảng,1753
" 5,5 m",Trương Quang Giao ,1754
" 7,5m",Trương Quyền,1755
 15 m,Trường Sa,1756
 21m,Trường Sơn,1757
" 7,5 m",Trương Văn Đa,1758
" 7,5m",Trương Văn Đa,1759
" 7,5 m",Trương Văn Hiến,1760
" 5,5m",Trương Vân Lĩnh,1761
 5 m,Vạn Hạnh,1762
" 5,5 m",Vạn Tường,1763
 6 m,Văn Cao,1764
" 7,5m",Văn Tân,1765
" 10,5m.",Văn Tiến Dũng,1766
" 10,5m",Văn Tiến Dũng,1767
" 5,5m",Văn Thánh 1,1768
" 5,5m",Văn Thánh 2,1769
" 5,5m",Văn Thánh 3,1770
" 5,5m",Văn Thánh 4,1771
 15 m,Vân Đồn,1772
" 7,5m",Việt Bắc,1773
" 5,5m",Võ Duy Dương,1774
" 7,5m",Võ Duy Dương,1775
" 7,5 m",Võ Duy Đoán,1776
" 7,5m",Võ Duy Ninh,1777
" 5,5 m",Võ Nghĩa,1778
" 5,5 m",Võ Như Khương,1779
" 5,5m.",Võ Quảng,1780
" 5,5 m",Võ Thị Sáu,1781
" 3,75 m",Võ Trường Toản,1782
" 10,5m",Võ Văn Đặng,1783
" 7,5m",Võ Văn Đồng,1784
" 10,5 m",Võ Văn Tần,1785
" 5,5m",Vũ Cán,1786
" 7,5 m",Vũ Đình Long,1787
" 5,5m",Vũ Huy Tấn,1788
 8 m,Vũ Huy Tấn ,1789
" 5,5 m",Vũ Hữu,1790
" 7,5m",Vũ Lập,1791
" 5,5 m",Vũ Miên,1792
" 5,5   m ",Vũ Ngọc Nhạ,1793
" 5,5 m",Vũ Quỳnh,1794
" 5,5 m",Vũ Tông Phan,1795
" 5,5m",Vũ Thạnh,1796
 m ,Vũ Trọng Phụng,1797
" 10,5m",Vũ Văn Cẩn,1798
 m ,Vũ Văn Dũng,1799
" 5,5 m",Vũ Văn Dũng,1800
" 7,5m ",Vũng Thùng 1,1801
" 5,5m ",Vũng Thùng 2,1802
" 5,5m  ",Vũng Thùng 3,1803
" 5,5m  ",Vũng Thùng 4,1804
" 5,5 m  ",Vũng Thùng 5,1805
" 7,5m",Vùng Trung 1,1806
" 7,5m",Vùng Trung 2,1807
" 7,5m",Vùng Trung 3,1808
" 7,5m",Vùng Trung 4,1809
" 7,5m",Vùng Trung 5,1810
 21 m,Xô Viết Nghệ Tĩnh,1811
" 7,5 m",Xuân Diệu,1812
" 5,5 m",Xuân Đán 1,1813
 4m  ,Xuân Hòa 1,1814
 4m  ,Xuân Hòa 2,1815
" 5,5 m",Xuân Thiều 1,1816
" 5,5 m",Xuân Thiều 10,1817
" 5,5 m",Xuân Thiều 11,1818
" 5,5 m",Xuân Thiều 12,1819
" 5,5 m",Xuân Thiều 14,1820
" 5,5 m",Xuân Thiều 2,1821
" 5,5 m",Xuân Thiều 3,1822
" 5,5 m",Xuân Thiều 4,1823
" 5,5 m",Xuân Thiều 5,1824
" 5,5 m",Xuân Thiều 6,1825
" 5,5 m",Xuân Thiều 7,1826
" 5,5 m",Xuân Thiều 8,1827
" 5,5 m",Xuân Thiều 9,1828
" 7,5 m",Xuân Thủy,1829
 ,Xuân Thủy (nối dài),1830
 ,Ỷ Lan Nguyên Phi,1831
 5 m,Yersin,1832
 7m,Yên Báy (Yên Bái),1833
" 5,5m  ",Yên Khê 1,1834
  7.5m - 5.5m m  ,Yên Khê 2,1835
" 7,5 m",Yên Thế,1836
 24 m,Yết Kiêu,1837
